/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 20)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.22

 -- left : 0.00

('forward', 'green', 'left', None, 'right', 13)
 -- forward : 1.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'right', 'left', 19)
 -- forward : 0.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'right', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right', 28)
 -- forward : -4.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'left', 16)
 -- forward : 0.69

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward', 35)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 24)
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 6)
 -- forward : -20.48

 -- None : 1.25

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 15)
 -- forward : -20.37

 -- None : 1.45

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 12)
 -- forward : -0.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'right', None, 15)
 -- forward : 1.36

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 2)
 -- forward : -5.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'right', 'forward', 9)
 -- forward : 0.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 20)
 -- forward : 1.60

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 4)
 -- forward : -19.80

 -- None : 1.61

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'right', 10)
 -- forward : -19.83

 -- None : 0.79

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', 'left', 28)
 -- forward : -19.66

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right', 15)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 18)
 -- forward : -20.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward', 25)
 -- forward : 1.06

 -- None : -2.80

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, 'left', 8)
 -- forward : -20.10

 -- None : 1.19

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'left', None, 30)
 -- forward : -5.24

 -- None : 1.99

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward', 13)
 -- forward : 0.88

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left', 21)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 24)
 -- forward : -20.30

 -- None : 1.22

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'forward', 7)
 -- forward : -4.50

 -- None : 0.73

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, None, 33)
 -- forward : -4.71

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', 'left', 18)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'forward', 24)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.90

 -- left : 0.00

('right', 'green', None, 'left', None, 32)
 -- forward : 1.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, None, 'right', 23)
 -- forward : 1.00

 -- None : 0.00

 -- right : 0.00

 -- left : -9.73

('right', 'red', 'left', 'forward', None, 17)
 -- forward : -20.17

 -- None : 1.33

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 6)
 -- forward : 1.03

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward', 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 17)
 -- forward : 1.56

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', None, 16)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.68

 -- left : 0.00

('right', 'red', None, None, 'left', 1)
 -- forward : 0.00

 -- None : 1.60

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 17)
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 30)
 -- forward : -19.87

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward', 5)
 -- forward : 1.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 20)
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 23)
 -- forward : 0.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'right', 8)
 -- forward : 0.54

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, None, 35)
 -- forward : 0.19

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', None, 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 3)
 -- forward : 0.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None, 13)
 -- forward : 1.45

 -- None : -2.65

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', None, 15)
 -- forward : -19.83

 -- None : 2.47

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', 'right', 20)
 -- forward : 1.20

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 2)
 -- forward : -5.39

 -- None : 1.11

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'right', 24)
 -- forward : 0.84

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'forward', 'left', 23)
 -- forward : -19.64

 -- None : 1.47

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left', 1)
 -- forward : -5.05

 -- None : 0.54

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 25)
 -- forward : -19.68

 -- None : 0.61

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'forward', 11)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'forward', 26)
 -- forward : 0.75

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 8)
 -- forward : -20.05

 -- None : 0.34

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, None, 5)
 -- forward : 0.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, None, 33)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.24

 -- left : 0.00

('right', 'red', 'right', 'right', None, 25)
 -- forward : -5.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'left', 20)
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, 'left', 12)
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.80

 -- left : 0.45

('left', 'red', 'right', 'left', None, 26)
 -- forward : -5.40

 -- None : 0.57

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward', 28)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, None, 33)
 -- forward : -4.84

 -- None : 1.36

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 28)
 -- forward : -19.85

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 15)
 -- forward : 0.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', None, 13)
 -- forward : 1.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'left', 7)
 -- forward : -4.88

 -- None : 0.94

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'right', 19)
 -- forward : 0.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', None, 18)
 -- forward : -4.94

 -- None : 1.49

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 20)
 -- forward : 0.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 13)
 -- forward : -4.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right', 5)
 -- forward : -4.53

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'right', 'forward', 19)
 -- forward : 0.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'right', 30)
 -- forward : -5.15

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward', 1)
 -- forward : -4.76

 -- None : 0.96

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'left', 27)
 -- forward : 0.18

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', None, 2)
 -- forward : -5.12

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', None, 7)
 -- forward : -0.11

 -- None : -2.59

 -- right : -0.06

 -- left : 0.96

('left', 'green', 'forward', 'left', 'forward', 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 9)
 -- forward : -20.02

 -- None : 0.93

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'forward', 27)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right', 11)
 -- forward : -5.19

 -- None : 1.44

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'left', 19)
 -- forward : 0.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward', 22)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.66

 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 25)
 -- forward : -5.38

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'forward', 20)
 -- forward : 0.80

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', None, 4)
 -- forward : -0.15

 -- None : -2.40

 -- right : 0.23

 -- left : 0.00

('right', 'red', None, 'forward', 'left', 5)
 -- forward : -20.43

 -- None : 1.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'right', 26)
 -- forward : -19.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'left', 4)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 27)
 -- forward : -20.17

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'forward', 5)
 -- forward : -7.82

 -- None : 1.46

 -- right : 0.00

 -- left : -5.15

('left', 'red', None, 'left', None, 9)
 -- forward : 0.00

 -- None : 1.68

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'forward', 18)
 -- forward : 0.95

 -- None : 0.00

 -- right : 0.00

 -- left : -9.85

('left', 'red', 'left', None, 'forward', 12)
 -- forward : -5.48

 -- None : 2.12

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 9)
 -- forward : 0.89

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', None, 22)
 -- forward : -5.44

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'forward', 'left', 16)
 -- forward : 0.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', None, 23)
 -- forward : 0.70

 -- None : -2.07

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', None, 24)
 -- forward : -5.22

 -- None : 1.90

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', 'left', 20)
 -- forward : 0.99

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'right', 8)
 -- forward : -5.19

 -- None : 0.84

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 10)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 9)
 -- forward : 2.01

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 11)
 -- forward : 0.81

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'left', None, 25)
 -- forward : -5.40

 -- None : 1.10

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'left', 8)
 -- forward : -4.71

 -- None : 1.61

 -- right : 0.94

 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 24)
 -- forward : 0.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 5)
 -- forward : -20.29

 -- None : 1.25

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right', 7)
 -- forward : -20.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', None, 9)
 -- forward : -20.40

 -- None : 0.00

 -- right : 0.00

 -- left : -20.08

('left', 'green', 'left', 'forward', None, 24)
 -- forward : 0.64

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'forward', None, 35)
 -- forward : -19.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 31)
 -- forward : 0.67

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, None, 32)
 -- forward : 0.94

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', None, 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'right', 7)
 -- forward : 0.40

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward', 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None, 33)
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left', 10)
 -- forward : 0.00

 -- None : 0.42

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', None, 2)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', None, 'forward', None, 20)
 -- forward : 1.90

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'left', 27)
 -- forward : -5.32

 -- None : 1.30

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', 'left', 'left', 24)
 -- forward : 0.07

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', None, 'left', 8)
 -- forward : -4.85

 -- None : 1.24

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 16)
 -- forward : -19.89

 -- None : 1.18

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 7)
 -- forward : 1.73

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', None, 'forward', 3)
 -- forward : 0.22

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left', 17)
 -- forward : -20.13

 -- None : 0.97

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 19)
 -- forward : -20.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, None, 12)
 -- forward : 1.30

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'forward', None, 6)
 -- forward : 0.17

 -- None : 0.00

 -- right : 0.00

 -- left : 1.13

('left', 'green', 'right', 'left', 'forward', 10)
 -- forward : 0.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'right', 30)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right', 25)
 -- forward : -5.01

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', None, 17)
 -- forward : -4.84

 -- None : 0.90

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward', 19)
 -- forward : 1.09

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right', 24)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'left', None, 6)
 -- forward : 1.24

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', None, 'left', 12)
 -- forward : -5.23

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', 'right', None, 19)
 -- forward : -19.77

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', 'left', None, 9)
 -- forward : -4.82

 -- None : 1.20

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 29)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'right', None, 10)
 -- forward : -5.45

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 6)
 -- forward : -5.02

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', None, 'right', 10)
 -- forward : -4.72

 -- None : 0.47

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 33)
 -- forward : -5.14

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'right', 'left', 9)
 -- forward : -5.39

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', None, 'forward', 22)
 -- forward : 0.55

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'left', None, 'forward', 22)
 -- forward : -5.16

 -- None : 1.18

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', None, 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'left', None, 14)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'right', 2)
 -- forward : -7.39

 -- None : 0.79

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'forward', None, 'left', 22)
 -- forward : -19.89

 -- None : 1.60

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 1)
 -- forward : -4.59

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', None, 22)
 -- forward : 0.97

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'left', 30)
 -- forward : 0.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 23)
 -- forward : -19.72

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', None, 6)
 -- forward : 0.82

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 12)
 -- forward : 0.41

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', None, 'left', 19)
 -- forward : -4.97

 -- None : 1.55

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'left', 'left', 8)
 -- forward : 0.62
